is_male,clasf_freshman,clasf_graduate student,clasf_junior,clasf_other,clasf_senior,clasf_sophomore,is_accounting_major,is_business_major,is_finance_major,has_major_2,is_accounting_major_2,is_business_major_2,is_finance_major_2,is_cur_lead,is_past_lead,did_ACAP,is_internship_interested,is_internship_applied,is_job_accept,is_internship_accept,did_cpa_review,major_gpa,overall_gpa,len_of_extra_curr_entry,len_of_honors_entry,len_of_para_entry
1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,-0.17181776830612608,-0.2866532363719995,-0.7127519886799267,-0.49419775459291165,0.8350781136460264
0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0.7644473584306017,-0.7623814188925379,1.8830976949818352,0.9635486560442512,-1.9193486632118089
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-0.05539951261732081,-0.1391567256341901,-0.8094516871607043,-0.4579954430704655,-1.3231723977509686
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-0.3833382610364901,0.06858483878525946,-0.7277941639991587,-0.43386056872216816,0.4622753843397645
1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.7644473584306017,0.6294870627177728,0.1919274126624588,-0.12010720219430197,0.9768047710682415
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.10856986159226384,-0.34689829005363965,3.07357842738963,7.214481112253278,-0.03992994522156336
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.20695148611801464,0.19322977743692918,-0.6762209914760774,-0.13217463936845067,-1.1213659616389013
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,-0.05539951261732081,-0.1391567256341901,-0.5257992382837567,-0.1514825388470886,-0.004498280866009552
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0.6004779842210171,0.6918095320436072,-0.5172037095299099,-0.016327242496623158,1.3619315575416524
0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0.7644473584306017,-1.73876677166395,0.61740608597788,-0.48695729228842244,-0.6761593964756383
